wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
  9%|▉         | 48/512 [05:24<52:21,  6.77s/it] 10%|▉         | 49/512 [05:31<52:10,  6.76s/it] 10%|▉         | 50/512 [05:38<52:02,  6.76s/it] 10%|▉         | 51/512 [05:44<51:58,  6.76s/it]updating
 10%|█         | 52/512 [05:51<51:48,  6.76s/it] 10%|█         | 53/512 [05:58<51:39,  6.75s/it] 11%|█         | 54/512 [06:05<51:31,  6.75s/it] 11%|█         | 55/512 [06:11<51:22,  6.75s/it]updating
 11%|█         | 56/512 [06:18<51:16,  6.75s/it] 11%|█         | 57/512 [06:25<51:09,  6.75s/it] 11%|█▏        | 58/512 [06:32<51:16,  6.78s/it] 12%|█▏        | 59/512 [06:38<51:07,  6.77s/it]updating
 12%|█▏        | 60/512 [06:45<50:56,  6.76s/it] 12%|█▏        | 61/512 [06:52<50:47,  6.76s/it] 12%|█▏        | 62/512 [06:59<50:39,  6.75s/it] 12%|█▏        | 63/512 [07:05<50:31,  6.75s/it]updating
 12%|█▎        | 64/512 [07:12<50:26,  6.76s/it] 13%|█▎        | 65/512 [07:19<50:16,  6.75s/it] 13%|█▎        | 66/512 [07:26<50:08,  6.75s/it] 13%|█▎        | 67/512 [07:32<50:03,  6.75s/it]updating
 13%|█▎        | 68/512 [07:39<49:56,  6.75s/it] 13%|█▎        | 69/512 [07:46<50:02,  6.78s/it] 14%|█▎        | 70/512 [07:53<49:51,  6.77s/it] 14%|█▍        | 71/512 [07:59<49:40,  6.76s/it]updating
 14%|█▍        | 72/512 [08:06<49:34,  6.76s/it] 14%|█▍        | 73/512 [08:13<49:26,  6.76s/it] 14%|█▍        | 74/512 [08:20<49:17,  6.75s/it] 15%|█▍        | 75/512 [08:26<49:09,  6.75s/it]updating
 15%|█▍        | 76/512 [08:33<49:02,  6.75s/it] 15%|█▌        | 77/512 [08:40<48:55,  6.75s/it] 15%|█▌        | 78/512 [08:47<48:47,  6.75s/it] 15%|█▌        | 79/512 [08:53<48:39,  6.74s/it]updating
 16%|█▌        | 80/512 [09:00<48:34,  6.75s/it] 16%|█▌        | 81/512 [09:07<48:39,  6.77s/it] 16%|█▌        | 82/512 [09:14<48:28,  6.76s/it] 16%|█▌        | 83/512 [09:20<48:18,  6.76s/it]updating
 16%|█▋        | 84/512 [09:27<48:11,  6.76s/it] 17%|█▋        | 85/512 [09:34<48:02,  6.75s/it] 17%|█▋        | 86/512 [09:41<47:54,  6.75s/it] 17%|█▋        | 87/512 [09:47<47:46,  6.74s/it]updating
 17%|█▋        | 88/512 [09:54<47:37,  6.74s/it] 17%|█▋        | 89/512 [10:01<47:30,  6.74s/it] 18%|█▊        | 90/512 [10:08<47:24,  6.74s/it] 18%|█▊        | 91/512 [10:14<47:17,  6.74s/it]updating
 18%|█▊        | 92/512 [10:21<47:12,  6.74s/it] 18%|█▊        | 93/512 [10:28<47:21,  6.78s/it] 18%|█▊        | 94/512 [10:35<47:11,  6.77s/it] 19%|█▊        | 95/512 [10:41<47:00,  6.76s/it]updating
 19%|█▉        | 96/512 [10:48<46:54,  6.77s/it] 19%|█▉        | 97/512 [10:55<46:41,  6.75s/it] 19%|█▉        | 98/512 [11:02<46:34,  6.75s/it] 19%|█▉        | 99/512 [11:08<46:25,  6.75s/it]updating
 20%|█▉        | 100/512 [11:15<46:20,  6.75s/it] 20%|█▉        | 101/512 [11:22<46:13,  6.75s/it] 20%|█▉        | 102/512 [11:29<46:07,  6.75s/it] 20%|██        | 103/512 [11:36<46:13,  6.78s/it]updating
 20%|██        | 104/512 [11:42<46:03,  6.77s/it] 21%|██        | 105/512 [11:49<45:52,  6.76s/it] 21%|██        | 106/512 [11:56<45:42,  6.76s/it] 21%|██        | 107/512 [12:03<45:34,  6.75s/it]updating
 21%|██        | 108/512 [12:09<45:27,  6.75s/it] 21%|██▏       | 109/512 [12:16<45:19,  6.75s/it] 21%|██▏       | 110/512 [12:23<45:15,  6.75s/it] 22%|██▏       | 111/512 [12:30<45:07,  6.75s/it]updating
 22%|██▏       | 112/512 [12:36<45:00,  6.75s/it] 22%|██▏       | 113/512 [12:43<44:52,  6.75s/it] 22%|██▏       | 114/512 [12:50<44:57,  6.78s/it] 22%|██▏       | 115/512 [12:57<44:47,  6.77s/it]updating
 23%|██▎       | 116/512 [13:03<44:39,  6.77s/it] 23%|██▎       | 117/512 [13:10<44:28,  6.76s/it] 23%|██▎       | 118/512 [13:17<44:21,  6.75s/it] 23%|██▎       | 119/512 [13:24<44:11,  6.75s/it]updating
 23%|██▎       | 120/512 [13:30<44:04,  6.74s/it] 24%|██▎       | 121/512 [13:37<43:56,  6.74s/it] 24%|██▍       | 122/512 [13:44<43:50,  6.74s/it] 24%|██▍       | 123/512 [13:51<43:41,  6.74s/it]updating
 24%|██▍       | 124/512 [13:57<43:37,  6.75s/it] 24%|██▍       | 125/512 [14:04<43:41,  6.77s/it] 25%|██▍       | 126/512 [14:11<43:32,  6.77s/it] 25%|██▍       | 127/512 [14:18<43:23,  6.76s/it]updating
 25%|██▌       | 128/512 [14:24<43:16,  6.76s/it] 25%|██▌       | 129/512 [14:31<43:06,  6.75s/it] 25%|██▌       | 130/512 [14:38<42:57,  6.75s/it] 26%|██▌       | 131/512 [14:45<42:50,  6.75s/it]updating
 26%|██▌       | 132/512 [14:51<42:43,  6.75s/it] 26%|██▌       | 133/512 [14:58<42:36,  6.75s/it] 26%|██▌       | 134/512 [15:05<42:28,  6.74s/it] 26%|██▋       | 135/512 [15:12<42:22,  6.74s/it]updating
 27%|██▋       | 136/512 [15:18<42:27,  6.78s/it] 27%|██▋       | 137/512 [15:25<42:17,  6.77s/it] 27%|██▋       | 138/512 [15:32<42:07,  6.76s/it] 27%|██▋       | 139/512 [15:39<41:58,  6.75s/it]updating
 27%|██▋       | 140/512 [15:45<41:51,  6.75s/it] 28%|██▊       | 141/512 [15:52<41:42,  6.75s/it] 28%|██▊       | 142/512 [15:59<41:34,  6.74s/it] 28%|██▊       | 143/512 [16:06<41:27,  6.74s/it]updating
 28%|██▊       | 144/512 [16:12<41:21,  6.74s/it] 28%|██▊       | 145/512 [16:19<41:13,  6.74s/it] 29%|██▊       | 146/512 [16:26<41:06,  6.74s/it] 29%|██▊       | 147/512 [16:33<41:00,  6.74s/it]updating
 29%|██▉       | 148/512 [16:39<41:07,  6.78s/it] 29%|██▉       | 149/512 [16:46<40:57,  6.77s/it] 29%|██▉       | 150/512 [16:53<40:48,  6.77s/it] 29%|██▉       | 151/512 [17:00<40:39,  6.76s/it]updating
 30%|██▉       | 152/512 [17:06<40:32,  6.76s/it] 30%|██▉       | 153/512 [17:13<40:23,  6.75s/it] 30%|███       | 154/512 [17:20<40:14,  6.74s/it] 30%|███       | 155/512 [17:27<40:07,  6.74s/it]updating
 30%|███       | 156/512 [17:33<40:03,  6.75s/it] 31%|███       | 157/512 [17:40<39:55,  6.75s/it] 31%|███       | 158/512 [17:47<39:47,  6.74s/it] 31%|███       | 159/512 [17:54<39:41,  6.75s/it]updating
 31%|███▏      | 160/512 [18:00<39:45,  6.78s/it] 31%|███▏      | 161/512 [18:07<39:33,  6.76s/it] 32%|███▏      | 162/512 [18:14<39:24,  6.76s/it] 32%|███▏      | 163/512 [18:21<39:16,  6.75s/it]updating
 32%|███▏      | 164/512 [18:27<39:09,  6.75s/it] 32%|███▏      | 165/512 [18:34<39:00,  6.75s/it] 32%|███▏      | 166/512 [18:41<38:53,  6.74s/it] 33%|███▎      | 167/512 [18:48<38:45,  6.74s/it]updating
 33%|███▎      | 168/512 [18:54<38:38,  6.74s/it] 33%|███▎      | 169/512 [19:01<38:30,  6.74s/it] 33%|███▎      | 170/512 [19:08<38:35,  6.77s/it] 33%|███▎      | 171/512 [19:15<38:24,  6.76s/it]updating
 34%|███▎      | 172/512 [19:21<38:17,  6.76s/it] 34%|███▍      | 173/512 [19:28<38:08,  6.75s/it] 34%|███▍      | 174/512 [19:35<38:00,  6.75s/it] 34%|███▍      | 175/512 [19:42<37:54,  6.75s/it]updating
 34%|███▍      | 176/512 [19:48<37:48,  6.75s/it] 35%|███▍      | 177/512 [19:55<37:39,  6.75s/it] 35%|███▍      | 178/512 [20:02<37:31,  6.74s/it] 35%|███▍      | 179/512 [20:09<37:24,  6.74s/it]updating
 35%|███▌      | 180/512 [20:15<37:18,  6.74s/it] 35%|███▌      | 181/512 [20:22<37:21,  6.77s/it] 36%|███▌      | 182/512 [20:29<37:11,  6.76s/it] 36%|███▌      | 183/512 [20:36<37:03,  6.76s/it]updating
 36%|███▌      | 184/512 [20:42<36:57,  6.76s/it] 36%|███▌      | 185/512 [20:49<36:50,  6.76s/it] 36%|███▋      | 186/512 [20:56<36:41,  6.75s/it] 37%|███▋      | 187/512 [21:03<36:32,  6.75s/it]updating
 37%|███▋      | 188/512 [21:09<36:26,  6.75s/it] 37%|███▋      | 189/512 [21:16<36:18,  6.75s/it] 37%|███▋      | 190/512 [21:23<36:11,  6.74s/it] 37%|███▋      | 191/512 [21:30<36:03,  6.74s/it]updating
 38%|███▊      | 192/512 [21:37<36:07,  6.77s/it] 38%|███▊      | 193/512 [21:43<35:58,  6.77s/it] 38%|███▊      | 194/512 [21:50<35:49,  6.76s/it] 38%|███▊      | 195/512 [21:57<35:40,  6.75s/it]updating
 38%|███▊      | 196/512 [22:04<35:32,  6.75s/it] 38%|███▊      | 197/512 [22:10<35:25,  6.75s/it] 39%|███▊      | 198/512 [22:17<35:16,  6.74s/it] 39%|███▉      | 199/512 [22:24<35:09,  6.74s/it]updating
 39%|███▉      | 200/512 [22:30<35:04,  6.74s/it] 39%|███▉      | 201/512 [22:37<34:56,  6.74s/it] 39%|███▉      | 202/512 [22:44<34:50,  6.74s/it] 40%|███▉      | 203/512 [22:51<34:52,  6.77s/it]updating
 40%|███▉      | 204/512 [22:58<34:43,  6.76s/it] 40%|████      | 205/512 [23:04<34:35,  6.76s/it] 40%|████      | 206/512 [23:11<34:26,  6.75s/it] 40%|████      | 207/512 [23:18<34:18,  6.75s/it]updating
 41%|████      | 208/512 [23:25<34:12,  6.75s/it] 41%|████      | 209/512 [23:31<34:05,  6.75s/it] 41%|████      | 210/512 [23:38<33:57,  6.75s/it] 41%|████      | 211/512 [23:45<33:50,  6.74s/it]updating
 41%|████▏     | 212/512 [23:51<33:43,  6.74s/it] 42%|████▏     | 213/512 [23:58<33:35,  6.74s/it] 42%|████▏     | 214/512 [24:05<33:28,  6.74s/it] 42%|████▏     | 215/512 [24:12<33:31,  6.77s/it]updating
 42%|████▏     | 216/512 [24:19<33:22,  6.77s/it] 42%|████▏     | 217/512 [24:25<33:13,  6.76s/it] 43%|████▎     | 218/512 [24:32<33:04,  6.75s/it] 43%|████▎     | 219/512 [24:39<32:57,  6.75s/it]updating
 43%|████▎     | 220/512 [24:46<32:51,  6.75s/it] 43%|████▎     | 221/512 [24:52<32:43,  6.75s/it] 43%|████▎     | 222/512 [24:59<32:35,  6.74s/it] 44%|████▎     | 223/512 [25:06<32:28,  6.74s/it]updating
 44%|████▍     | 224/512 [25:12<32:21,  6.74s/it] 44%|████▍     | 225/512 [25:19<32:14,  6.74s/it] 44%|████▍     | 226/512 [25:26<32:06,  6.74s/it] 44%|████▍     | 227/512 [25:33<32:07,  6.76s/it]updating
 45%|████▍     | 228/512 [25:40<32:01,  6.77s/it] 45%|████▍     | 229/512 [25:46<31:51,  6.76s/it] 45%|████▍     | 230/512 [25:53<31:43,  6.75s/it] 45%|████▌     | 231/512 [26:00<31:35,  6.75s/it]updating
 45%|████▌     | 232/512 [26:06<31:28,  6.74s/it] 46%|████▌     | 233/512 [26:13<31:20,  6.74s/it] 46%|████▌     | 234/512 [26:20<31:15,  6.75s/it] 46%|████▌     | 235/512 [26:27<31:08,  6.75s/it]updating
 46%|████▌     | 236/512 [26:33<31:02,  6.75s/it] 46%|████▋     | 237/512 [26:40<31:03,  6.78s/it] 46%|████▋     | 238/512 [26:47<30:53,  6.77s/it] 47%|████▋     | 239/512 [26:54<30:45,  6.76s/it]updating
 47%|████▋     | 240/512 [27:01<30:37,  6.76s/it] 47%|████▋     | 241/512 [27:07<30:29,  6.75s/it] 47%|████▋     | 242/512 [27:14<30:21,  6.75s/it] 47%|████▋     | 243/512 [27:21<30:14,  6.75s/it]updating
 48%|████▊     | 244/512 [27:28<30:09,  6.75s/it] 48%|████▊     | 245/512 [27:34<30:01,  6.75s/it] 48%|████▊     | 246/512 [27:41<29:54,  6.75s/it] 48%|████▊     | 247/512 [27:48<29:47,  6.74s/it]updating
 48%|████▊     | 248/512 [27:55<29:48,  6.78s/it] 49%|████▊     | 249/512 [28:01<29:38,  6.76s/it] 49%|████▉     | 250/512 [28:08<29:30,  6.76s/it] 49%|████▉     | 251/512 [28:15<29:22,  6.75s/it]updating
 49%|████▉     | 252/512 [28:22<29:16,  6.76s/it] 49%|████▉     | 253/512 [28:28<29:07,  6.75s/it] 50%|████▉     | 254/512 [28:35<29:00,  6.75s/it] 50%|████▉     | 255/512 [28:42<28:54,  6.75s/it]updating
 50%|█████     | 256/512 [28:49<28:46,  6.75s/it] 50%|█████     | 257/512 [28:55<28:39,  6.74s/it] 50%|█████     | 258/512 [29:02<28:32,  6.74s/it] 51%|█████     | 259/512 [29:09<28:34,  6.77s/it]updating
 51%|█████     | 260/512 [29:16<28:25,  6.77s/it] 51%|█████     | 261/512 [29:22<28:16,  6.76s/it] 51%|█████     | 262/512 [29:29<28:08,  6.75s/it] 51%|█████▏    | 263/512 [29:36<28:00,  6.75s/it]updating
 52%|█████▏    | 264/512 [29:43<27:52,  6.75s/it] 52%|█████▏    | 265/512 [29:49<27:46,  6.75s/it] 52%|█████▏    | 266/512 [29:56<27:39,  6.75s/it] 52%|█████▏    | 267/512 [30:03<27:32,  6.75s/it]updating
 52%|█████▏    | 268/512 [30:10<27:26,  6.75s/it] 53%|█████▎    | 269/512 [30:16<27:18,  6.74s/it] 53%|█████▎    | 270/512 [30:23<27:21,  6.78s/it] 53%|█████▎    | 271/512 [30:30<27:11,  6.77s/it]updating
 53%|█████▎    | 272/512 [30:37<27:04,  6.77s/it] 53%|█████▎    | 273/512 [30:43<26:55,  6.76s/it] 54%|█████▎    | 274/512 [30:50<26:47,  6.75s/it] 54%|█████▎    | 275/512 [30:57<26:39,  6.75s/it]updating
 54%|█████▍    | 276/512 [31:04<26:33,  6.75s/it] 54%|█████▍    | 277/512 [31:10<26:25,  6.75s/it] 54%|█████▍    | 278/512 [31:17<26:18,  6.74s/it] 54%|█████▍    | 279/512 [31:24<26:11,  6.74s/it]updating
 55%|█████▍    | 280/512 [31:31<26:04,  6.74s/it] 55%|█████▍    | 281/512 [31:37<25:56,  6.74s/it] 55%|█████▌    | 282/512 [31:44<25:56,  6.77s/it] 55%|█████▌    | 283/512 [31:51<25:48,  6.76s/it]updating
 55%|█████▌    | 284/512 [31:58<25:42,  6.76s/it] 56%|█████▌    | 285/512 [32:04<25:34,  6.76s/it] 56%|█████▌    | 286/512 [32:11<25:26,  6.75s/it] 56%|█████▌    | 287/512 [32:18<25:18,  6.75s/it]updating
 56%|█████▋    | 288/512 [32:25<25:12,  6.75s/it] 56%|█████▋    | 289/512 [32:31<25:04,  6.75s/it] 57%|█████▋    | 290/512 [32:38<24:57,  6.74s/it] 57%|█████▋    | 291/512 [32:45<24:50,  6.74s/it]updating
 57%|█████▋    | 292/512 [32:52<24:43,  6.74s/it] 57%|█████▋    | 293/512 [32:58<24:35,  6.74s/it] 57%|█████▋    | 294/512 [33:05<24:36,  6.77s/it] 58%|█████▊    | 295/512 [33:12<24:27,  6.76s/it]updating
 58%|█████▊    | 296/512 [33:19<24:19,  6.76s/it] 58%|█████▊    | 297/512 [33:25<24:11,  6.75s/it] 58%|█████▊    | 298/512 [33:32<24:04,  6.75s/it] 58%|█████▊    | 299/512 [33:39<23:56,  6.75s/it]updating
 59%|█████▊    | 300/512 [33:46<23:50,  6.75s/it] 59%|█████▉    | 301/512 [33:52<23:43,  6.74s/it] 59%|█████▉    | 302/512 [33:59<23:36,  6.75s/it] 59%|█████▉    | 303/512 [34:06<23:30,  6.75s/it]updating
 59%|█████▉    | 304/512 [34:13<23:30,  6.78s/it] 60%|█████▉    | 305/512 [34:20<23:21,  6.77s/it] 60%|█████▉    | 306/512 [34:26<23:12,  6.76s/it] 60%|█████▉    | 307/512 [34:33<23:04,  6.75s/it]updating
 60%|██████    | 308/512 [34:40<22:57,  6.75s/it] 60%|██████    | 309/512 [34:46<22:49,  6.75s/it] 61%|██████    | 310/512 [34:53<22:42,  6.75s/it] 61%|██████    | 311/512 [35:00<22:36,  6.75s/it]updating
 61%|██████    | 312/512 [35:07<22:29,  6.75s/it] 61%|██████    | 313/512 [35:13<22:22,  6.74s/it] 61%|██████▏   | 314/512 [35:20<22:14,  6.74s/it] 62%|██████▏   | 315/512 [35:27<22:14,  6.77s/it]updating
 62%|██████▏   | 316/512 [35:34<22:06,  6.77s/it] 62%|██████▏   | 317/512 [35:41<21:57,  6.76s/it] 62%|██████▏   | 318/512 [35:47<21:50,  6.75s/it] 62%|██████▏   | 319/512 [35:54<21:42,  6.75s/it]updating
 62%|██████▎   | 320/512 [36:01<21:35,  6.75s/it] 63%|██████▎   | 321/512 [36:08<21:28,  6.74s/it] 63%|██████▎   | 322/512 [36:14<21:21,  6.75s/it] 63%|██████▎   | 323/512 [36:21<21:14,  6.74s/it]updating
 63%|██████▎   | 324/512 [36:28<21:07,  6.74s/it] 63%|██████▎   | 325/512 [36:34<21:01,  6.74s/it] 64%|██████▎   | 326/512 [36:41<21:00,  6.78s/it] 64%|██████▍   | 327/512 [36:48<20:51,  6.77s/it]updating
 64%|██████▍   | 328/512 [36:55<20:44,  6.76s/it] 64%|██████▍   | 329/512 [37:02<20:35,  6.75s/it] 64%|██████▍   | 330/512 [37:08<20:27,  6.75s/it] 65%|██████▍   | 331/512 [37:15<20:20,  6.74s/it]updating
 65%|██████▍   | 332/512 [37:22<20:14,  6.75s/it] 65%|██████▌   | 333/512 [37:29<20:07,  6.75s/it] 65%|██████▌   | 334/512 [37:35<20:00,  6.74s/it] 65%|██████▌   | 335/512 [37:42<19:53,  6.75s/it]updating
 66%|██████▌   | 336/512 [37:49<19:48,  6.75s/it] 66%|██████▌   | 337/512 [37:56<19:46,  6.78s/it] 66%|██████▌   | 338/512 [38:02<19:38,  6.77s/it] 66%|██████▌   | 339/512 [38:09<19:30,  6.77s/it]updating
 66%|██████▋   | 340/512 [38:16<19:23,  6.76s/it] 67%|██████▋   | 341/512 [38:23<19:15,  6.76s/it] 67%|██████▋   | 342/512 [38:29<19:08,  6.76s/it] 67%|██████▋   | 343/512 [38:36<19:00,  6.75s/it]updating
 67%|██████▋   | 344/512 [38:43<18:54,  6.75s/it] 67%|██████▋   | 345/512 [38:50<18:47,  6.75s/it] 68%|██████▊   | 346/512 [38:56<18:40,  6.75s/it] 68%|██████▊   | 347/512 [39:03<18:33,  6.75s/it]updating
 68%|██████▊   | 348/512 [39:10<18:27,  6.75s/it] 68%|██████▊   | 349/512 [39:17<18:24,  6.78s/it] 68%|██████▊   | 350/512 [39:23<18:16,  6.77s/it] 69%|██████▊   | 351/512 [39:30<18:08,  6.76s/it]updating
 69%|██████▉   | 352/512 [39:37<18:01,  6.76s/it] 69%|██████▉   | 353/512 [39:44<17:52,  6.75s/it] 69%|██████▉   | 354/512 [39:50<17:45,  6.75s/it] 69%|██████▉   | 355/512 [39:57<17:38,  6.74s/it]updating
 70%|██████▉   | 356/512 [40:04<17:32,  6.75s/it] 70%|██████▉   | 357/512 [40:11<17:25,  6.75s/it] 70%|██████▉   | 358/512 [40:17<17:18,  6.75s/it] 70%|███████   | 359/512 [40:24<17:11,  6.74s/it]updating
 70%|███████   | 360/512 [40:31<17:05,  6.75s/it] 71%|███████   | 361/512 [40:38<17:03,  6.78s/it] 71%|███████   | 362/512 [40:44<16:54,  6.77s/it] 71%|███████   | 363/512 [40:51<16:46,  6.76s/it]updating
 71%|███████   | 364/512 [40:58<16:39,  6.76s/it] 71%|███████▏  | 365/512 [41:05<16:32,  6.75s/it] 71%|███████▏  | 366/512 [41:11<16:25,  6.75s/it] 72%|███████▏  | 367/512 [41:18<16:18,  6.75s/it]updating
 72%|███████▏  | 368/512 [41:25<16:12,  6.75s/it] 72%|███████▏  | 369/512 [41:32<16:05,  6.75s/it] 72%|███████▏  | 370/512 [41:38<15:57,  6.74s/it] 72%|███████▏  | 371/512 [41:45<15:55,  6.78s/it]updating
 73%|███████▎  | 372/512 [41:52<15:47,  6.77s/it] 73%|███████▎  | 373/512 [41:59<15:39,  6.76s/it] 73%|███████▎  | 374/512 [42:06<15:31,  6.75s/it] 73%|███████▎  | 375/512 [42:12<15:24,  6.75s/it]updating
 73%|███████▎  | 376/512 [42:19<15:18,  6.75s/it] 74%|███████▎  | 377/512 [42:26<15:10,  6.75s/it] 74%|███████▍  | 378/512 [42:32<15:03,  6.74s/it] 74%|███████▍  | 379/512 [42:39<14:56,  6.74s/it]updating
 74%|███████▍  | 380/512 [42:46<14:50,  6.74s/it] 74%|███████▍  | 381/512 [42:53<14:43,  6.74s/it] 75%|███████▍  | 382/512 [43:00<14:40,  6.77s/it] 75%|███████▍  | 383/512 [43:06<14:32,  6.76s/it]updating
 75%|███████▌  | 384/512 [43:13<14:24,  6.76s/it] 75%|███████▌  | 385/512 [43:20<14:17,  6.75s/it] 75%|███████▌  | 386/512 [43:26<14:09,  6.75s/it] 76%|███████▌  | 387/512 [43:33<14:03,  6.75s/it]updating
 76%|███████▌  | 388/512 [43:40<13:57,  6.75s/it] 76%|███████▌  | 389/512 [43:47<13:49,  6.74s/it] 76%|███████▌  | 390/512 [43:53<13:42,  6.74s/it] 76%|███████▋  | 391/512 [44:00<13:35,  6.74s/it]updating
 77%|███████▋  | 392/512 [44:07<13:28,  6.74s/it] 77%|███████▋  | 393/512 [44:14<13:25,  6.77s/it] 77%|███████▋  | 394/512 [44:21<13:17,  6.76s/it] 77%|███████▋  | 395/512 [44:27<13:10,  6.75s/it]updating
 77%|███████▋  | 396/512 [44:34<13:03,  6.76s/it] 78%|███████▊  | 397/512 [44:41<12:56,  6.75s/it] 78%|███████▊  | 398/512 [44:48<12:49,  6.75s/it] 78%|███████▊  | 399/512 [44:54<12:42,  6.75s/it]updating
 78%|███████▊  | 400/512 [45:01<12:35,  6.75s/it] 78%|███████▊  | 401/512 [45:08<12:27,  6.74s/it] 79%|███████▊  | 402/512 [45:14<12:21,  6.74s/it] 79%|███████▊  | 403/512 [45:21<12:14,  6.74s/it]updating
 79%|███████▉  | 404/512 [45:28<12:11,  6.77s/it] 79%|███████▉  | 405/512 [45:35<12:03,  6.76s/it] 79%|███████▉  | 406/512 [45:42<11:56,  6.76s/it] 79%|███████▉  | 407/512 [45:48<11:48,  6.75s/it]updating
 80%|███████▉  | 408/512 [45:55<11:41,  6.75s/it] 80%|███████▉  | 409/512 [46:02<11:34,  6.74s/it] 80%|████████  | 410/512 [46:08<11:27,  6.74s/it] 80%|████████  | 411/512 [46:15<11:21,  6.74s/it]updating
 80%|████████  | 412/512 [46:22<11:14,  6.75s/it] 81%|████████  | 413/512 [46:29<11:07,  6.74s/it] 81%|████████  | 414/512 [46:35<11:00,  6.74s/it] 81%|████████  | 415/512 [46:42<10:54,  6.74s/it]updating
 81%|████████▏ | 416/512 [46:49<10:50,  6.78s/it] 81%|████████▏ | 417/512 [46:56<10:42,  6.77s/it] 82%|████████▏ | 418/512 [47:03<10:35,  6.76s/it] 82%|████████▏ | 419/512 [47:09<10:28,  6.76s/it]updating
 82%|████████▏ | 420/512 [47:16<10:21,  6.76s/it] 82%|████████▏ | 421/512 [47:23<10:14,  6.75s/it] 82%|████████▏ | 422/512 [47:30<10:07,  6.75s/it] 83%|████████▎ | 423/512 [47:36<10:00,  6.74s/it]updating
 83%|████████▎ | 424/512 [47:43<09:53,  6.75s/it] 83%|████████▎ | 425/512 [47:50<09:46,  6.74s/it] 83%|████████▎ | 426/512 [47:57<09:40,  6.75s/it] 83%|████████▎ | 427/512 [48:03<09:33,  6.75s/it]updating
 84%|████████▎ | 428/512 [48:10<09:29,  6.78s/it] 84%|████████▍ | 429/512 [48:17<09:21,  6.77s/it] 84%|████████▍ | 430/512 [48:24<09:14,  6.77s/it] 84%|████████▍ | 431/512 [48:30<09:07,  6.76s/it]updating
 84%|████████▍ | 432/512 [48:37<09:00,  6.76s/it] 85%|████████▍ | 433/512 [48:44<08:53,  6.75s/it] 85%|████████▍ | 434/512 [48:51<08:46,  6.75s/it] 85%|████████▍ | 435/512 [48:57<08:39,  6.75s/it]updating
 85%|████████▌ | 436/512 [49:04<08:32,  6.75s/it] 85%|████████▌ | 437/512 [49:11<08:25,  6.74s/it] 86%|████████▌ | 438/512 [49:18<08:21,  6.77s/it] 86%|████████▌ | 439/512 [49:24<08:13,  6.76s/it]updating
